Version 4.1
SHEET 1 13144 19396
SYMBOL nmos4 3920 5952 R0
SYMATTR InstName M99
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3920 6112 R0
SYMATTR InstName M100
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3296 5840 R180
SYMATTR InstName M101
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2864 6272 R0
SYMATTR InstName M102
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3696 16176 R0
SYMATTR InstName M103
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4016 16272 R180
SYMATTR InstName M104
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3824 16384 R0
SYMATTR InstName M105
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3824 16544 R0
SYMATTR InstName M106
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4256 16272 R180
SYMATTR InstName M107
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3824 16704 R0
SYMATTR InstName M108
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3776 6512 R0
SYMATTR InstName M109
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4096 6608 R180
SYMATTR InstName M110
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3904 6720 R0
SYMATTR InstName M111
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3904 6880 R0
SYMATTR InstName M112
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4336 6608 R180
SYMATTR InstName M113
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3904 7040 R0
SYMATTR InstName M114
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 2368 6032 R0
SYMATTR InstName C4
SYMATTR Value 5n
SYMBOL pmos4 80 7872 R0
SYMATTR InstName M115
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 448 7968 R180
SYMATTR InstName M116
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 208 8080 R0
SYMATTR InstName M117
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 208 8240 R0
SYMATTR InstName M118
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 880 7584 R0
SYMATTR InstName M119
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1248 7680 R180
SYMATTR InstName M120
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1008 7792 R0
SYMATTR InstName M121
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1008 7952 R0
SYMATTR InstName M122
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 880 8384 R0
SYMATTR InstName M123
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1248 8480 R180
SYMATTR InstName M124
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1008 8592 R0
SYMATTR InstName M125
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1008 8752 R0
SYMATTR InstName M126
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1616 7888 R0
SYMATTR InstName M127
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1984 7984 R180
SYMATTR InstName M128
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1744 8096 R0
SYMATTR InstName M129
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1744 8256 R0
SYMATTR InstName M130
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2560 7856 R0
SYMATTR InstName M131
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 2928 7952 R180
SYMATTR InstName M132
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2688 8064 R0
SYMATTR InstName M133
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2688 8224 R0
SYMATTR InstName M134
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3360 7568 R0
SYMATTR InstName M135
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3728 7664 R180
SYMATTR InstName M136
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3488 7776 R0
SYMATTR InstName M137
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3488 7936 R0
SYMATTR InstName M138
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3360 8368 R0
SYMATTR InstName M139
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3728 8464 R180
SYMATTR InstName M140
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3488 8576 R0
SYMATTR InstName M141
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3488 8736 R0
SYMATTR InstName M142
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4096 7872 R0
SYMATTR InstName M143
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4464 7968 R180
SYMATTR InstName M144
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4224 8080 R0
SYMATTR InstName M145
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4224 8240 R0
SYMATTR InstName M146
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 4992 8160 R0
SYMATTR InstName C5
SYMATTR Value 5n
SYMBOL pmos4 4000 9152 R0
SYMATTR InstName M147
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 4000 9344 R0
SYMATTR InstName M148
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 3904 9760 R0
SYMATTR InstName M149
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4224 9856 R180
SYMATTR InstName M150
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4032 9968 R0
SYMATTR InstName M151
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4032 10128 R0
SYMATTR InstName M152
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3920 10576 R0
SYMATTR InstName M153
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4240 10672 R180
SYMATTR InstName M154
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4048 10784 R0
SYMATTR InstName M155
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4048 10944 R0
SYMATTR InstName M156
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4480 10672 R180
SYMATTR InstName M157
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4048 11104 R0
SYMATTR InstName M158
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3920 11504 R0
SYMATTR InstName M159
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4240 11600 R180
SYMATTR InstName M160
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4048 11712 R0
SYMATTR InstName M161
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4048 11872 R0
SYMATTR InstName M162
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4480 11600 R180
SYMATTR InstName M163
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4048 12032 R0
SYMATTR InstName M164
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3760 11504 M0
SYMATTR InstName M165
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 3760 11696 M0
SYMATTR InstName M166
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 2928 11632 R0
SYMATTR InstName M167
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3248 11728 R180
SYMATTR InstName M168
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3056 11840 R0
SYMATTR InstName M169
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3056 12000 R0
SYMATTR InstName M170
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2032 10400 R0
SYMATTR InstName M171
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 2352 10496 R180
SYMATTR InstName M172
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2160 10608 R0
SYMATTR InstName M173
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2160 10768 R0
SYMATTR InstName M174
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2592 10496 R180
SYMATTR InstName M175
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2160 10928 R0
SYMATTR InstName M176
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1872 10400 M0
SYMATTR InstName M177
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 1872 10592 M0
SYMATTR InstName M178
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 1040 10528 R0
SYMATTR InstName M179
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1360 10624 R180
SYMATTR InstName M180
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1168 10736 R0
SYMATTR InstName M181
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1168 10896 R0
SYMATTR InstName M182
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 176 13088 R0
SYMATTR InstName M183
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 544 13184 R180
SYMATTR InstName M184
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 304 13296 R0
SYMATTR InstName M185
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 304 13456 R0
SYMATTR InstName M186
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 976 12800 R0
SYMATTR InstName M187
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1344 12896 R180
SYMATTR InstName M188
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1104 13008 R0
SYMATTR InstName M189
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1104 13168 R0
SYMATTR InstName M190
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 976 13600 R0
SYMATTR InstName M191
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1344 13696 R180
SYMATTR InstName M192
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1104 13808 R0
SYMATTR InstName M193
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1104 13968 R0
SYMATTR InstName M194
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1712 13104 R0
SYMATTR InstName M195
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 2080 13200 R180
SYMATTR InstName M196
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1840 13312 R0
SYMATTR InstName M197
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1840 13472 R0
SYMATTR InstName M198
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2656 13072 R0
SYMATTR InstName M199
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3024 13168 R180
SYMATTR InstName M200
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2784 13280 R0
SYMATTR InstName M201
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2784 13440 R0
SYMATTR InstName M202
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3456 12784 R0
SYMATTR InstName M203
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3824 12880 R180
SYMATTR InstName M204
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3584 12992 R0
SYMATTR InstName M205
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3584 13152 R0
SYMATTR InstName M206
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3456 13584 R0
SYMATTR InstName M207
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3824 13680 R180
SYMATTR InstName M208
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3584 13792 R0
SYMATTR InstName M209
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3584 13952 R0
SYMATTR InstName M210
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4192 13088 R0
SYMATTR InstName M211
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4560 13184 R180
SYMATTR InstName M212
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 4320 13296 R0
SYMATTR InstName M213
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 4320 13456 R0
SYMATTR InstName M214
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 5088 13376 R0
SYMATTR InstName C6
SYMATTR Value 5n
SYMBOL cap 624 10784 R0
SYMATTR InstName C7
SYMATTR Value 5n
SYMBOL pmos4 2912 14512 R0
SYMATTR InstName M215
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 2912 14704 R0
SYMATTR InstName M216
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 3696 15152 R0
SYMATTR InstName M217
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4064 15248 R180
SYMATTR InstName M218
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3824 15360 R0
SYMATTR InstName M219
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3824 15520 R0
SYMATTR InstName M220
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3696 17280 R0
SYMATTR InstName M221
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 4016 17376 R180
SYMATTR InstName M222
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3824 17488 R0
SYMATTR InstName M223
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3824 17648 R0
SYMATTR InstName M224
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 4256 17376 R180
SYMATTR InstName M225
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3824 17808 R0
SYMATTR InstName M226
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3536 17280 M0
SYMATTR InstName M227
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 3536 17472 M0
SYMATTR InstName M228
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 2704 17408 R0
SYMATTR InstName M229
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3024 17504 R180
SYMATTR InstName M230
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2832 17616 R0
SYMATTR InstName M231
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2832 17776 R0
SYMATTR InstName M232
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3424 18480 R0
SYMATTR InstName M233
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 3744 18576 R180
SYMATTR InstName M234
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3552 18688 R0
SYMATTR InstName M235
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 3552 18848 R0
SYMATTR InstName M236
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3984 18576 R180
SYMATTR InstName M237
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 3552 19008 R0
SYMATTR InstName M238
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 3088 18544 M0
SYMATTR InstName M239
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 3088 18736 M0
SYMATTR InstName M240
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 2064 18528 R0
SYMATTR InstName M241
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 2384 18624 R180
SYMATTR InstName M242
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2192 18736 R0
SYMATTR InstName M243
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 2192 18896 R0
SYMATTR InstName M244
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 2624 18624 R180
SYMATTR InstName M245
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 2192 19056 R0
SYMATTR InstName M246
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1328 17568 R0
SYMATTR InstName M247
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 1648 17664 R180
SYMATTR InstName M248
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1456 17776 R0
SYMATTR InstName M249
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 1456 17936 R0
SYMATTR InstName M250
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 1888 17664 R180
SYMATTR InstName M251
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 1456 18096 R0
SYMATTR InstName M252
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 992 17632 M0
SYMATTR InstName M253
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 992 17824 M0
SYMATTR InstName M254
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 -32 17616 R0
SYMATTR InstName M255
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 288 17712 R180
SYMATTR InstName M256
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 96 17824 R0
SYMATTR InstName M257
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 96 17984 R0
SYMATTR InstName M258
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 528 17712 R180
SYMATTR InstName M259
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 96 18144 R0
SYMATTR InstName M260
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 7488 1232 R0
SYMATTR InstName M261
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 7856 1328 R180
SYMATTR InstName M262
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 7616 1440 R0
SYMATTR InstName M263
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 7616 1600 R0
SYMATTR InstName M264
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8288 944 R0
SYMATTR InstName M265
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8656 1040 R180
SYMATTR InstName M266
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8416 1152 R0
SYMATTR InstName M267
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8416 1312 R0
SYMATTR InstName M268
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8288 1744 R0
SYMATTR InstName M269
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8656 1840 R180
SYMATTR InstName M270
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 8416 1952 R0
SYMATTR InstName M271
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 8416 2112 R0
SYMATTR InstName M272
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9024 1248 R0
SYMATTR InstName M273
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 9392 1344 R180
SYMATTR InstName M274
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 9152 1456 R0
SYMATTR InstName M275
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 9152 1616 R0
SYMATTR InstName M276
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 9968 1216 R0
SYMATTR InstName M277
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 10336 1312 R180
SYMATTR InstName M278
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10096 1424 R0
SYMATTR InstName M279
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10096 1584 R0
SYMATTR InstName M280
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10768 928 R0
SYMATTR InstName M281
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11136 1024 R180
SYMATTR InstName M282
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10896 1136 R0
SYMATTR InstName M283
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10896 1296 R0
SYMATTR InstName M284
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 10768 1728 R0
SYMATTR InstName M285
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11136 1824 R180
SYMATTR InstName M286
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 10896 1936 R0
SYMATTR InstName M287
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 10896 2096 R0
SYMATTR InstName M288
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11504 1232 R0
SYMATTR InstName M289
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11872 1328 R180
SYMATTR InstName M290
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11632 1440 R0
SYMATTR InstName M291
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11632 1600 R0
SYMATTR InstName M292
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 12400 1520 R0
SYMATTR InstName C8
SYMATTR Value 5n
SYMBOL pmos4 12736 2736 R0
SYMATTR InstName M293
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL nmos4 12736 2928 R0
SYMATTR InstName M294
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=1800nm
SYMBOL pmos4 11104 2640 R0
SYMATTR InstName M295
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 11424 2736 R180
SYMATTR InstName M296
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11232 2848 R0
SYMATTR InstName M297
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11232 3008 R0
SYMATTR InstName M298
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 11776 2640 R0
SYMATTR InstName M299
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 12096 2736 R180
SYMATTR InstName M300
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 11904 2848 R0
SYMATTR InstName M301
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 11904 3008 R0
SYMATTR InstName M302
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL cap 10816 2896 R0
SYMATTR InstName C9
SYMATTR Value 5n
SYMBOL pmos4 7584 3968 R0
SYMATTR InstName M303
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 7952 4064 R180
SYMATTR InstName M304
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL nmos4 7712 4176 R0
SYMATTR InstName M305
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL nmos4 7712 4336 R0
SYMATTR InstName M306
SYMATTR Value N_90nm
SYMATTR Value2 l=90n w=450n
SYMBOL pmos4 8384 3680 R0
SYMATTR InstName M307
SYMATTR Value P_90nm
SYMATTR Value2 l=90n w=1800n
SYMBOL pmos4 8752 3776 R180
SYMATTR InstName M308
